GLOBAL prime:
	.WORD #2
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
	.WORD #0
GLOBAL prime_count:
	.WORD #1
FUNCTION is_prime:
	PARAM x
	t1 = #0
	i = t1
  LABEL label0:
	t5 = &prime_count
	t4 = *t5
	IF i < t4 GOTO label1
	GOTO label2
  LABEL label1:
	t10 = &prime
	t13 = #4
	t12 = t13 * i
	t14 = t10 + t12
	t9 = *t14
	t6 = x % t9
	t15 = #0
	IF t6 == t15 GOTO label3
	GOTO label4
  LABEL label3:
	t17 = #0
	RETURN t17
  LABEL label4:
	t21 = #1
	t18 = i + t21
	i = t18
	GOTO label0
  LABEL label2:
	t23 = #1
	RETURN t23
FUNCTION generate_prime:
	t25 = #3
	i = t25
  LABEL label5:
	t28 = #100
	IF i < t28 GOTO label6
	GOTO label7
  LABEL label6:
	ARG i
	t31 = CALL is_prime
	t32 = #0
	IF t31 != t32 GOTO label8
	GOTO label9
  LABEL label8:
	t35 = &prime_count
	t34 = *t35
	t37 = #4
	t36 = t37 * t34
	t40 = &prime
	t39 = t40 + t36
	*t39 = i
	t44 = &prime_count
	t43 = *t44
	t46 = #1
	t41 = t43 + t46
	t47 = &prime_count
	*t47 = t41
  LABEL label9:
	t51 = #2
	t48 = i + t51
	i = t48
	GOTO label5
  LABEL label7:
	RETURN 
FUNCTION main:
	CALL generate_prime
	t53 = #0
	i = t53
  LABEL label10:
	t57 = &prime_count
	t56 = *t57
	IF i < t56 GOTO label11
	GOTO label12
  LABEL label11:
	t59 = &prime
	t62 = #4
	t61 = t62 * i
	t63 = t59 + t61
	t58 = *t63
	ARG t58
	CALL write
	t67 = #1
	t64 = i + t67
	i = t64
	GOTO label10
  LABEL label12:
	t69 = #0
	RETURN t69
